a1,a2,a3
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
None,None,None
None,None,None
Assumption,Assumption,None
Continue,Continue,None
Assumption,None,Anecdote
Assumption,None,None
Testimony,Assumption,Assumption
Continue,Assumption,Continue
Continue,Continue,Continue
Assumption,Assumption,Assumption
Continue,Continue,Continue
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
None,None,Assumption
Other,None,None
Continue,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
Assumption,Continue,Assumption
Assumption,Assumption,Assumption
Continue,Assumption,Continue
None,None,None
Assumption,Assumption,Assumption
None,None,None
Other,Assumption,None
Other,None,None
Other,None,None
Assumption,Assumption,None
Definition,Definition,Definition
Continue,Continue,Continue
Assumption,Assumption,None
Assumption,Continue,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
Assumption,Assumption,Continue
Assumption,Assumption,Continue
Assumption,Assumption,Continue
Assumption,Assumption,Continue
Assumption,Assumption,Assumption
Continue,Continue,Continue
Continue,Continue,Assumption
Other,Assumption,None
Other,None,None
Other,None,None
Assumption,Assumption,Assumption
Assumption,Continue,Continue
Assumption,Assumption,Continue
Assumption,Definition,Anecdote
Assumption,Continue,None
Assumption,Assumption,None
Continue,None,None
Continue,None,None
Continue,None,None
Assumption,None,Assumption
Assumption,None,Continue
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
Anecdote,Anecdote,Anecdote
Continue,Continue,Continue
Continue,Continue,Continue
Continue,Continue,Continue
None,None,Continue
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
Continue,Continue,Continue
Assumption,None,Assumption
None,None,None
Assumption,Other,None
Continue,None,None
Continue,None,None
Continue,None,None
Continue,Assumption,None
Continue,Continue,None
Continue,Assumption,None
Continue,Continue,None
Continue,None,None
Continue,None,None
None,None,None
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Continue,Continue,Assumption
Assumption,None,None
Continue,None,None
Anecdote,Testimony,Anecdote
Continue,Continue,Continue
Continue,Continue,Continue
Assumption,Assumption,Anecdote
None,None,None
Assumption,Assumption,None
Continue,Assumption,None
Assumption,Assumption,Anecdote
Assumption,None,None
Continue,Assumption,None
Continue,Continue,None
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Continue,Continue,Continue
Assumption,Assumption,Assumption
Continue,Continue,Continue
None,None,None
Continue,Assumption,Assumption
Assumption,Assumption,Statistics/Study
Anecdote,Anecdote,Testimony
Continue,Continue,Continue
Assumption,None,None
Assumption,Assumption,None
Assumption,Anecdote,None
Assumption,Continue,None
None,None,None
Assumption,Assumption,None
Continue,None,None
Assumption,Assumption,Assumption
Continue,Definition,Continue
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Continue,Continue,Continue
Continue,Continue,Continue
Assumption,None,Assumption
Anecdote,Anecdote,None
Continue,Continue,Anecdote
Continue,Continue,Continue
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Continue,None,None
Anecdote,Anecdote,Testimony
Continue,None,Anecdote
Continue,Assumption,Continue
Assumption,None,Continue
Assumption,Assumption,Assumption
Continue,None,Continue
Assumption,Assumption,Continue
None,None,Continue
Assumption,None,None
Continue,Assumption,None
Continue,None,None
Continue,Assumption,Assumption
Assumption,None,None
Continue,None,Assumption
Continue,None,Continue
Continue,None,Continue
Continue,None,Continue
Continue,Assumption,Continue
Other,Assumption,None
Continue,Continue,None
Assumption,Assumption,None
Continue,None,None
Assumption,None,None
Continue,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Continue,Assumption,Continue
Assumption,Assumption,Assumption
Continue,None,Continue
None,None,None
None,None,None
Assumption,None,None
Assumption,None,Assumption
Continue,None,None
Assumption,Assumption,None
Continue,Continue,None
Continue,Assumption,None
Anecdote,Statistics/Study,Testimony
Assumption,Assumption,Continue
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Continue
Assumption,Assumption,Continue
Assumption,Assumption,Continue
Assumption,Assumption,Assumption
Continue,Assumption,Continue
Continue,Assumption,Continue
Continue,Assumption,Continue
Continue,Assumption,Continue
Assumption,None,Assumption
Assumption,Assumption,None
None,None,None
Assumption,Other,None
Continue,Continue,None
Continue,Other,None
Continue,Continue,None
Anecdote,None,Anecdote
Continue,Anecdote,Continue
Continue,Continue,Continue
Continue,Continue,Continue
Continue,Continue,Continue
Assumption,Assumption,Assumption
