a1,a2,a3
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Anecdote,Anecdote,Anecdote
None,Anecdote,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,None
Anecdote,Anecdote,None
Anecdote,Anecdote,None
Assumption,None,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Testimony,Anecdote,Testimony
Testimony,Anecdote,Testimony
Statistics/Study,Statistics/Study,Testimony
Assumption,Statistics/Study,Assumption
Assumption,None,Assumption
Assumption,Statistics/Study,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
None,None,None
Assumption,Definition,Assumption
Assumption,Anecdote,None
Assumption,None,Assumption
Definition,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
None,None,Anecdote
None,None,Anecdote
None,None,None
None,None,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Definition,Assumption
Assumption,Definition,Assumption
Assumption,Definition,Assumption
Definition,Assumption,Definition
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Testimony,Statistics/Study,Anecdote
Testimony,Statistics/Study,Anecdote
Testimony,Statistics/Study,Assumption
Anecdote,Statistics/Study,None
None,None,None
Definition,Definition,Definition
Definition,None,Assumption
Definition,Definition,Assumption
Definition,Definition,Assumption
Definition,Definition,Assumption
Assumption,Assumption,None
Assumption,Anecdote,None
Assumption,None,None
Assumption,Anecdote,None
Assumption,Assumption,None
None,None,None
Definition,Definition,Assumption
Assumption,None,None
Definition,Anecdote,Assumption
Definition,Anecdote,Assumption
Definition,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,None,None
None,None,None
Definition,Definition,None
Definition,Definition,None
Definition,Definition,None
None,None,None
Anecdote,Anecdote,Assumption
Definition,Definition,None
Assumption,Definition,Assumption
Assumption,Definition,Assumption
Assumption,None,None
Assumption,None,Assumption
None,None,None
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Definition,Definition,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Anecdote,Assumption
Anecdote,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Definition,Definition,Assumption
Definition,Definition,Assumption
Definition,None,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Definition,Definition,Assumption
Definition,Definition,Assumption
Definition,Definition,Assumption
Assumption,Definition,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
Definition,Definition,Definition
Definition,Definition,Definition
Assumption,Assumption,Definition
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,None,Anecdote
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,None,Assumption
Definition,Definition,Definition
Assumption,Definition,Assumption
Anecdote,Anecdote,Assumption
Definition,Definition,Assumption
Anecdote,Anecdote,None
Anecdote,Anecdote,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
None,None,None
None,Definition,Assumption
None,Definition,Assumption
Definition,Definition,Assumption
None,None,None
None,None,None
Assumption,None,None
Assumption,None,Assumption
Anecdote,Definition,Assumption
Anecdote,Definition,Assumption
Assumption,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Statistics/Study,Statistics/Study,Statistics/Study
None,Statistics/Study,Statistics/Study
None,Statistics/Study,Statistics/Study
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
None,None,None
Assumption,None,None
None,None,None
Assumption,Assumption,Assumption
Anecdote,Testimony,Anecdote
Anecdote,Testimony,Anecdote
Anecdote,Testimony,Anecdote
Assumption,Testimony,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,Assumption
Assumption,Assumption,None
None,None,None
None,None,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Anecdote,Assumption,Assumption
Assumption,None,None
Definition,Definition,None
Assumption,Definition,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Definition,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Statistics/Study,Statistics/Study,Statistics/Study
Statistics/Study,Statistics/Study,Statistics/Study
Assumption,Statistics/Study,Statistics/Study
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Testimony,Anecdote,Anecdote
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
None,None,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Anecdote,Assumption
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,None
Assumption,Anecdote,None
Definition,Assumption,Assumption
None,Assumption,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,None,None
None,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,None,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Assumption,Anecdote
Anecdote,Assumption,Anecdote
Anecdote,Assumption,Anecdote
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Definition,Definition,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Assumption,None
Assumption,None,None
Assumption,Anecdote,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,None,None
Anecdote,Assumption,Testimony
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,None
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,None,Assumption
Assumption,None,Assumption
None,Assumption,None
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
Definition,Definition,None
Assumption,Assumption,None
Anecdote,Assumption,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,None,None
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,None,Testimony
None,None,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Assumption,Anecdote
Assumption,None,None
Definition,Assumption,None
Definition,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
None,None,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
None,None,None
None,None,None
Anecdote,None,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,None
Assumption,Assumption,None
Anecdote,Assumption,Anecdote
Anecdote,Assumption,Anecdote
Anecdote,None,Anecdote
Assumption,Assumption,Anecdote
Assumption,None,None
Assumption,Assumption,None
Definition,None,None
Anecdote,Anecdote,Testimony
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
None,None,None
None,None,None
None,None,None
Assumption,None,None
Assumption,Definition,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Statistics/Study,Statistics/Study,Statistics/Study
Assumption,Statistics/Study,Statistics/Study
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Anecdote
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
None,None,None
Assumption,None,None
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Statistics/Study,Statistics/Study,Statistics/Study
Statistics/Study,Statistics/Study,Statistics/Study
Statistics/Study,Statistics/Study,Assumption
Statistics/Study,Statistics/Study,Statistics/Study
Statistics/Study,Statistics/Study,Assumption
Statistics/Study,Statistics/Study,Statistics/Study
Statistics/Study,Statistics/Study,Statistics/Study
Assumption,Statistics/Study,Assumption
Statistics/Study,Statistics/Study,Statistics/Study
Statistics/Study,Statistics/Study,Statistics/Study
None,Assumption,Assumption
Statistics/Study,Statistics/Study,Assumption
None,None,None
Assumption,Assumption,Assumption
None,None,None
Assumption,None,Assumption
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Assumption,Anecdote
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,None,Assumption
Statistics/Study,Statistics/Study,Statistics/Study
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Assumption
Assumption,None,None
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Definition,Anecdote,Anecdote
Definition,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,None
None,None,None
None,None,None
None,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
None,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Testimony
Anecdote,Statistics/Study,Anecdote
Anecdote,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,None,None
None,None,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Assumption,None,None
Assumption,None,Assumption
None,None,None
None,None,None
None,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
None,None,None
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,Assumption
None,None,None
None,None,None
None,None,None
Assumption,Anecdote,Anecdote
Assumption,None,Anecdote
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Anecdote,Anecdote
Assumption,Anecdote,Anecdote
None,None,None
None,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Assumption,None,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Anecdote
Assumption,None,None
Assumption,None,None
Assumption,None,Assumption
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,None
Anecdote,Anecdote,Anecdote
Anecdote,Assumption,Assumption
Definition,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Testimony,Testimony,Testimony
Testimony,Testimony,None
Testimony,Testimony,Testimony
Testimony,Testimony,Testimony
Testimony,Testimony,Testimony
Testimony,Testimony,Testimony
Testimony,Testimony,Testimony
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,Assumption
None,Assumption,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
None,None,None
None,Testimony,None
Testimony,Testimony,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Definition,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Assumption,Assumption
Anecdote,Anecdote,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
None,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,None,None
Assumption,None,None
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,None,Assumption
None,None,None
None,None,None
Assumption,None,None
Assumption,None,None
None,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Definition,None,Testimony
Definition,Assumption,Testimony
Definition,Assumption,Assumption
Definition,Testimony,Assumption
Testimony,None,Testimony
Testimony,None,Testimony
Testimony,Assumption,Testimony
Assumption,Assumption,Assumption
None,Assumption,None
None,Assumption,None
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Definition,Assumption,None
Definition,Assumption,None
Definition,None,None
Definition,None,None
Definition,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Anecdote,Assumption,Assumption
Anecdote,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
None,None,None
Assumption,Assumption,Assumption
Anecdote,None,None
Anecdote,None,None
Anecdote,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Assumption,None,Assumption
Assumption,None,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,None
Assumption,Anecdote,Anecdote
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,Assumption
Assumption,Definition,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
None,None,None
None,Anecdote,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Definition,Assumption
Anecdote,Assumption,Anecdote
Anecdote,Assumption,Anecdote
Assumption,Assumption,Anecdote
Anecdote,Anecdote,None
Anecdote,Anecdote,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,Assumption,None
None,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Definition,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Definition,Definition,None
Assumption,Definition,None
Assumption,Definition,None
Assumption,Definition,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,None
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,Definition,Assumption
Assumption,Definition,Anecdote
None,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Definition,None
